"id","rt_speed","rt_accuracy","corr_speed","corr_accuracy","rt_speed_left","rt_speed_right","rt_accuracy_left","rt_accuracy_right","corr_speed_left","corr_speed_right","corr_accuracy_left","corr_accuracy_right"
"sub-2804799",2.53202891115,4.42155318433898,0.633333333333333,0.694915254237288,2.6008141793,2.463243643,4.2585252932,4.59020272689655,0.7,0.566666666666667,0.7,0.689655172413793
"sub-28151156",0.911570494999372,0.922896040001069,0.9,0.95,0.939446406666442,0.883694583332302,0.827608590001182,1.01818349000096,0.866666666666667,0.933333333333333,1,0.9
"sub-28938294",3.58180053833333,3.39782281724138,0.766666666666667,0.844827586206897,3.32303586333333,3.84056521333333,3.32859626666667,3.47199412142857,0.766666666666667,0.766666666666667,0.766666666666667,0.928571428571429
"sub-29667832",0.98873751105,1.2623950986,0.566666666666667,0.55,0.985397320733333,0.992077701366667,1.3556392083,1.1691509889,0.566666666666667,0.566666666666667,0.466666666666667,0.633333333333333
"sub-29988765",1.27933846500043,1.74969831000247,0.8,0.666666666666667,1.30726216666808,1.25141476333277,1.79543072999998,1.70396589000496,0.633333333333333,0.966666666666667,0.533333333333333,0.8
"sub-30377336",0.841513986982729,0.842263084976003,0.869565217391304,0.9,0.845985349966213,0.838074476995434,0.822351824957878,0.87212997500319,0.9,0.846153846153846,1,0.75
"sub-30441177",2.33345410623588,4.28185981321537,0.666666666666667,0.566666666666667,2.25720355836675,2.40970465410501,4.53396184170463,4.0297577847261,0.633333333333333,0.7,0.566666666666667,0.566666666666667
"sub-30500314",1.68532548415,2.69546565635593,0.733333333333333,0.898305084745763,1.66803731766667,1.70261365063333,2.29725251072414,3.08040503046667,0.7,0.766666666666667,0.896551724137931,0.9
"sub-30510620",3.42043803944986,3.39771150361648,0.65,0.716666666666667,3.30071946629978,3.54015661259994,3.59822894809998,3.19719405913299,0.666666666666667,0.633333333333333,0.7,0.733333333333333
"sub-30897608",2.10664744395035,2.32128363449835,0.783333333333333,0.916666666666667,2.14945324223324,2.06384164566746,2.51182378936598,2.13074347963072,0.8,0.766666666666667,0.9,0.933333333333333
"sub-31317724",1.8165381264,4.74071523901754,0.55,0.578947368421053,1.74555247363333,1.88752377916667,4.54290324557143,4.93170612924138,0.633333333333333,0.466666666666667,0.571428571428571,0.586206896551724
"sub-31399458",0.785013616564295,2.83623104384939,0.916666666666667,0.932203389830508,0.847073447130969,0.722953785997621,3.00533993548417,2.6727591152691,0.833333333333333,1,0.931034482758621,0.933333333333333
"sub-31721041",0.571638991583333,2.25839233506667,0.483333333333333,0.383333333333333,0.5420921698,0.601185813366667,2.1471055766,2.36967909353333,0.366666666666667,0.6,0.366666666666667,0.4
"sub-32984700",3.09763636949356,3.31413921277864,0.389830508474576,0.644067796610169,3.19819204773618,2.99361325407015,3.39932729039671,3.2260136152427,0.366666666666667,0.413793103448276,0.566666666666667,0.724137931034483
"sub-33160333",2.24831927166718,2.02411661525375,0.733333333333333,0.644067796610169,2.23904375000081,2.25759479333356,2.05404759655056,1.9951833333335,0.733333333333333,0.733333333333333,0.620689655172414,0.666666666666667
"sub-3341884",0.683410348336717,0.70715960500238,0.9,0.933333333333333,0.688235006669614,0.67858569000382,0.744025613340394,0.670293596664366,0.9,0.9,0.933333333333333,0.933333333333333
"sub-33561202",0.805536868333333,1.97504093220339,0.883333333333333,0.898305084745763,0.80281636,0.808257376666667,1.96586910344828,1.98390703333333,0.866666666666667,0.9,0.862068965517241,0.933333333333333
"sub-33866380",1.12179729044777,3.12610651311868,0.816666666666667,0.827586206896552,1.14615826569789,1.09743631519765,3.15368272567658,3.1003687147313,0.8,0.833333333333333,0.785714285714286,0.866666666666667
"sub-34644465",1.71115971666667,2.79774289894915,0.616666666666667,0.610169491525424,1.8477362834,1.57458314993333,2.85159426796667,2.74203458617241,0.7,0.533333333333333,0.666666666666667,0.551724137931034
"sub-34674682",1.67763817403333,3.12805306343333,0.766666666666667,0.783333333333333,1.63426474976667,1.7210115983,3.1138331825,3.14227294436667,0.866666666666667,0.666666666666667,0.966666666666667,0.6
"sub-34745792",1.01458505833333,1.12594266,0.9,0.983333333333333,1.00212050666667,1.02704961,1.01630624666667,1.23557907333333,0.833333333333333,0.966666666666667,1,0.966666666666667
"sub-35196879",0.604615371671389,1.40603685500294,0.633333333333333,0.75,0.575588210000812,0.633642533341966,1.32435714333939,1.48771656666649,0.7,0.566666666666667,0.766666666666667,0.733333333333333
"sub-35324618",1.91365357645,2.08076809905012,0.6,0.633333333333333,1.84479092186678,1.98251623103321,2.07112411720003,2.09041208090021,0.6,0.6,0.6,0.666666666666667
"sub-35949883",1.00705273166629,2.75618008500023,0.5,0.666666666666667,1.16520854999884,0.848896913333738,2.63844502666713,2.87391514333334,0.533333333333333,0.466666666666667,0.7,0.633333333333333
"sub-36045142",1.50191427158279,1.28086650073015,0.85,0.644067796610169,1.3313703194668,1.67245822369878,1.14431404593536,1.42212766086269,0.8,0.9,0.7,0.586206896551724
"sub-36155221",1.45376920333333,2.445916515,0.85,0.966666666666667,1.51021084666667,1.39732756,2.69393332666667,2.19789970333333,0.833333333333333,0.866666666666667,0.966666666666667,0.966666666666667
"sub-36789436",0.8990874309,1.09301490411667,0.9,0.883333333333333,0.878124152166667,0.920050709633333,0.970991258433333,1.2150385498,0.9,0.9,0.966666666666667,0.8
"sub-36805088",1.36812922166667,2.94173119333333,0.683333333333333,0.866666666666667,1.30597933666667,1.43027910666667,2.7806622,3.10280018666667,0.733333333333333,0.633333333333333,0.833333333333333,0.9
"sub-36817827",3.62054743053353,4.25534761226065,0.75,0.745762711864407,3.4870623722362,3.75403248883085,4.33991353193608,4.16786562638951,0.733333333333333,0.766666666666667,0.733333333333333,0.758620689655172
"sub-36957691",1.77171573063582,3.24389434293143,0.783333333333333,0.745762711864407,1.85327957447153,1.69015188680011,3.1194846643329,3.37259401044716,0.766666666666667,0.8,0.733333333333333,0.758620689655172
"sub-37292043",2.17937409491239,2.89116071345947,0.745762711864407,0.846153846153846,2.15201853792552,2.20581779999969,2.7934939962967,2.99664076799527,0.724137931034483,0.766666666666667,0.814814814814815,0.88
"sub-37442833",0.693991102250099,0.916171396183275,0.883333333333333,0.983333333333333,0.726583747133464,0.661398457366734,1.00615924513331,0.826183547233238,0.833333333333333,0.933333333333333,0.966666666666667,1
"sub-37618142",1.91039493386658,1.84467342798392,0.866666666666667,0.8,1.88974178650023,1.93104808123292,1.75430820113421,1.93503865483362,0.833333333333333,0.9,0.8,0.8
"sub-38551052",2.55577140169537,4.88956855833264,0.728813559322034,0.611111111111111,2.92592962000102,2.17284910689642,4.88385547222101,4.89528164444427,0.733333333333333,0.724137931034483,0.666666666666667,0.555555555555556
"sub-38556299",1.27245255333333,2.18111833833333,0.866666666666667,0.8,1.34997475333333,1.19493035333333,2.20878893,2.15344774666667,0.9,0.833333333333333,0.833333333333333,0.766666666666667
"sub-38572447",1.63556424148333,4.44095874528571,0.766666666666667,0.595238095238095,1.66088689643333,1.61024158653333,4.5156746382381,4.36624285233333,0.833333333333333,0.7,0.523809523809524,0.666666666666667
"sub-38574447",2.58751372833333,2.49703838333333,0.9,0.95,2.29270130333333,2.88232615333333,2.72282017333333,2.27125659333333,0.966666666666667,0.833333333333333,0.966666666666667,0.933333333333333
"sub-38628859",2.66204931500106,2.90577525666668,0.75,0.716666666666667,2.52761805333284,2.79648057666927,3.06755423333428,2.74399627999907,0.733333333333333,0.766666666666667,0.733333333333333,0.7
"sub-38718001",0.597557265066663,2.66676593377964,0.466666666666667,0.559322033898305,0.547436373300013,0.647678156833312,2.8204950452333,2.50773581848276,0.5,0.433333333333333,0.7,0.413793103448276
"sub-39051856",0.813833996667623,5.5122329084764,0.616666666666667,0.627118644067797,0.80162855333765,0.826039439997597,5.52676734666941,5.49719728275949,0.533333333333333,0.7,0.633333333333333,0.620689655172414
"sub-39692743",0.89721476,1.12524394833333,0.933333333333333,0.95,0.881841233333333,0.912588286666667,0.857501273333333,1.39298662333333,0.966666666666667,0.9,1,0.9
"sub-39929954",1.05531498766667,1.33855088216667,0.55,0.566666666666667,1.1329592133,0.977670762033333,1.22550588993333,1.4515958744,0.466666666666667,0.633333333333333,0.533333333333333,0.6
"sub-40276959",2.21363385353858,1.7968896857672,0.416666666666667,0.542372881355932,1.78248056949427,2.6447871375829,1.77527057643747,1.81925428162554,0.466666666666667,0.366666666666667,0.466666666666667,0.620689655172414
"sub-40287356",1.06057168000007,1.84842585138972,0.833333333333333,0.88135593220339,0.992372405066756,1.12877095493338,1.93129674493321,1.76269734082748,0.933333333333333,0.733333333333333,0.933333333333333,0.827586206896552
"sub-41002905",0.694360639500277,1.31300405110183,0.783333333333333,0.728813559322034,0.698259701066612,0.690461577933941,1.23274982460013,1.39602566472428,0.766666666666667,0.8,0.933333333333333,0.517241379310345
"sub-41533258",1.20301465,1.12122229166667,0.816666666666667,0.766666666666667,1.22803002666667,1.17799927333333,1.17203339666667,1.07041118666667,0.866666666666667,0.766666666666667,0.766666666666667,0.766666666666667
"sub-4160790",1.78733841666667,2.60312262666667,0.85,0.9,1.79864953333333,1.7760273,2.74608840666667,2.46015684666667,0.766666666666667,0.933333333333333,0.833333333333333,0.966666666666667
"sub-42021012",0.777656433333333,1.64433592,0.75,0.8,0.783005456666667,0.77230741,1.60049223,1.68817961,0.733333333333333,0.766666666666667,0.9,0.7
"sub-42083036",1.50754948813332,2.27256926410001,0.616666666666667,0.6,1.30725346710002,1.70784550916662,2.33865058496668,2.20648794323333,0.6,0.633333333333333,0.566666666666667,0.633333333333333
"sub-42128512",0.902175884933333,1.60722815018644,0.866666666666667,0.847457627118644,1.17551522686667,0.628836543,1.6962291942069,1.52119380763333,0.833333333333333,0.9,0.793103448275862,0.9
"sub-4228048",1.01530242340026,1.32631877973375,0.433333333333333,0.566666666666667,0.945982155133727,1.08462269166679,1.35183092260025,1.30080663686725,0.4,0.466666666666667,0.566666666666667,0.566666666666667
"sub-42588133",0.702582396667276,0.616748411666777,0.9,0.783333333333333,0.738089810000868,0.667074983333684,0.583125723333312,0.650371100000242,0.966666666666667,0.833333333333333,0.833333333333333,0.733333333333333
"sub-43340183",0.708163742234562,0.664970233032849,0.616666666666667,0.65,0.673756214103196,0.742571270365928,0.60032998136691,0.729610484698788,0.633333333333333,0.6,0.633333333333333,0.666666666666667
"sub-43368609",1.087205445,1.65709714833333,0.75,0.733333333333333,1.07577233666667,1.09863855333333,1.78861649,1.52557780666667,0.6,0.9,0.5,0.966666666666667
"sub-43527187",2.52954272151716,2.93076553328271,0.616666666666667,0.7,2.6874169569334,2.37166848610092,2.63930788879904,3.22222317776638,0.633333333333333,0.6,0.733333333333333,0.666666666666667
"sub-43650372",0.562250421626959,1.39469077564427,0.483333333333333,0.616666666666667,0.54251598213256,0.581984861121358,1.35486707775854,1.43451447353,0.4,0.566666666666667,0.533333333333333,0.7
"sub-43863186",1.15581819322034,1.24952162833342,0.898305084745763,0.9,1.26337148965518,1.05185000666667,1.43207422666662,1.06696903000023,0.862068965517241,0.933333333333333,0.9,0.9
"sub-43882201",2.89970562333401,3.51899591754466,0.916666666666667,0.912280701754386,3.66695552000116,2.13245572666686,4.0616883448288,2.95692161785753,0.866666666666667,0.966666666666667,0.862068965517241,0.964285714285714
"sub-43903707",1.49429554666082,1.66227990000161,0.883333333333333,0.949152542372881,1.42674898999588,1.56184210332576,1.65797475173845,1.66644154332268,0.866666666666667,0.9,0.96551724137931,0.933333333333333
"sub-4394992",1.895021235,2.51556468333333,0.533333333333333,0.816666666666667,1.68366014,2.10638233,2.79807440333333,2.23305496333333,0.466666666666667,0.6,0.733333333333333,0.9
"sub-44032898",1.28204289666667,2.93050221724138,1,0.931034482758621,1.51306106,1.05102473333333,2.64851458965517,3.21248984482759,1,1,0.931034482758621,0.931034482758621
"sub-44305067",1.28233181333333,2.265930755,0.55,0.666666666666667,1.25731479,1.30734883666667,2.37637723,2.15548428,0.533333333333333,0.566666666666667,0.6,0.733333333333333
"sub-44498920",2.3223161783341,3.0657210936324,0.7,0.914893617021277,2.30108493999966,2.34354741666854,2.71566292001866,3.46351447273892,0.766666666666667,0.633333333333333,0.96,0.863636363636364
"sub-44630367",0.620208808333333,1.32341641525424,0.9,0.949152542372881,0.562057746666667,0.67835987,1.29662137931034,1.34931828333333,0.966666666666667,0.833333333333333,0.96551724137931,0.933333333333333
"sub-4470212",1.71992353046541,1.69045730246701,0.716666666666667,0.65,1.91668436349864,1.52316269743217,1.72766697526822,1.65324762966581,0.833333333333333,0.6,0.6,0.7
"sub-45137912",1.72086771864689,2.21334888070634,0.898305084745763,0.912280701754386,1.72618786897109,1.71572490666682,2.39679025000272,2.0095251370437,0.862068965517241,0.933333333333333,0.966666666666667,0.851851851851852
"sub-45601361",1.01581433,1.41940107323333,0.716666666666667,0.683333333333333,1.0194054565,1.0122232035,1.5532235666,1.28557857986667,0.6,0.833333333333333,0.7,0.666666666666667
"sub-45732510",0.823295025,2.7104910220339,0.633333333333333,0.525423728813559,0.824487956666667,0.822102093333333,2.93383890344828,2.49458807,0.7,0.566666666666667,0.517241379310345,0.533333333333333
"sub-45783025",2.84712768833333,3.35964631694915,0.8,0.898305084745763,2.77624142333333,2.91801395333333,3.39249236896552,3.32789513333333,0.8,0.8,0.96551724137931,0.833333333333333
"sub-46202994",1.13782762706668,2.18950910543334,0.733333333333333,0.8,1.03066917643325,1.24498607770011,2.2715293207,2.10748889016668,0.666666666666667,0.8,0.766666666666667,0.833333333333333
"sub-46407616",0.706013636655795,0.813880646593291,0.633333333333333,0.568965517241379,0.757632103314002,0.654395169997588,0.823614344867909,0.804146948318672,0.566666666666667,0.7,0.482758620689655,0.655172413793103
"sub-46587945",1.67808158825136,2.67064624514147,0.508474576271186,0.491525423728814,1.67521512781366,1.6808525000078,2.79974300283939,2.53709787510913,0.655172413793103,0.366666666666667,0.633333333333333,0.344827586206897
"sub-47181058",1.04901430598333,2.3284147819322,0.7,0.779661016949153,0.918918458533333,1.17911015343333,2.04771887093103,2.59975416256667,0.733333333333333,0.666666666666667,0.689655172413793,0.866666666666667
"sub-47271526",1.68203303833333,1.79630950508475,0.683333333333333,0.694915254237288,1.63544753,1.72861854666667,1.76319126206897,1.82832380666667,0.6,0.766666666666667,0.620689655172414,0.766666666666667
"sub-47415457",0.944723815000422,0.864828390004307,0.733333333333333,0.816666666666667,0.953115226665977,0.936332403334866,0.89942920000758,0.830227580001034,0.733333333333333,0.733333333333333,0.8,0.833333333333333
"sub-47641105",2.2129051599962,2.01175802034105,0.8,0.88135593220339,2.28838502666525,2.13742529332715,1.99379103333922,2.0303445586188,0.8,0.8,0.866666666666667,0.896551724137931
"sub-47813663",1.64603200076575,4.00035132784655,0.616666666666667,0.62962962962963,1.69146155289879,1.60060244863271,4.31024004603803,3.66662501594804,0.633333333333333,0.6,0.714285714285714,0.538461538461538
"sub-48018015",2.09726520835006,4.9725434307879,0.8,0.696969696969697,2.10883972446676,2.08569069223337,5.12528802810524,4.76524719157149,0.833333333333333,0.766666666666667,0.631578947368421,0.785714285714286
"sub-48177911",2.64048469491525,2.66538462711864,0.847457627118644,0.677966101694915,2.80104851034483,2.48527300666667,2.65087596896552,2.67940966333333,0.896551724137931,0.8,0.724137931034483,0.633333333333333
"sub-48854097",2.61373953833305,3.53870510677913,0.683333333333333,0.88135593220339,2.95399750333309,2.27348157333302,3.94544282666708,3.11794194827435,0.7,0.666666666666667,0.833333333333333,0.931034482758621
"sub-49426651",1.01195114805111,1.73591994781292,0.466666666666667,0.576271186440678,0.915203693199631,1.10869860290259,1.84683740839731,1.62117774720838,0.533333333333333,0.4,0.633333333333333,0.517241379310345
"sub-49511403",0.812485825001689,0.877050270000472,0.9,0.916666666666667,0.929645366671806,0.695326283331573,0.89255693333689,0.861543606664054,0.833333333333333,0.966666666666667,0.9,0.933333333333333
"sub-50424898",0.594549558333333,0.595630665,0.8,0.833333333333333,0.586630916666667,0.6024682,0.590895806666667,0.600365523333333,0.8,0.8,0.8,0.866666666666667
"sub-51169068",1.68744566833484,2.03268282203067,0.9,0.898305084745763,1.96024762001277,1.41464371665691,2.34759988276898,1.7282629966503,0.866666666666667,0.933333333333333,0.862068965517241,0.933333333333333
"sub-51720072",0.80381815256796,0.826386077769308,0.947368421052632,0.944444444444444,0.821766684150421,0.785869620985499,0.802074062463362,0.845835690014064,0.894736842105263,1,0.875,1
"sub-51930179",0.977157964999303,3.38670480999911,0.483333333333333,0.45,0.985104549997292,0.969211380001313,3.34117723999855,3.43223237999967,0.5,0.466666666666667,0.433333333333333,0.466666666666667
"sub-52082664",1.07541360333756,1.12999243666806,0.9,0.966666666666667,1.25009884665875,0.900728360016364,1.25018452000416,1.00980035333196,0.866666666666667,0.933333333333333,0.933333333333333,1
"sub-5241753",2.45390149061714,2.40172404328308,0.683333333333333,0.816666666666667,2.30945003780046,2.59835294343381,2.72549690609982,2.07795118046633,0.633333333333333,0.733333333333333,0.8,0.833333333333333
"sub-52537895",0.713409867931613,1.29584526698405,0.474576271186441,0.474576271186441,0.748072611031239,0.677551857828552,1.27895252086746,1.31332052158742,0.333333333333333,0.620689655172414,0.433333333333333,0.517241379310345
"sub-53111670",0.899633313333227,2.24362986101236,0.733333333333333,0.745762711864407,0.908914716662063,0.890351910004392,2.14914429654439,2.33496590666473,0.833333333333333,0.633333333333333,0.724137931034483,0.766666666666667
"sub-53200427",0.889334841677919,1.02866115666305,0.95,0.833333333333333,1.02554379335294,0.753125890002896,1.19813496333081,0.859187349995288,0.933333333333333,0.966666666666667,0.766666666666667,0.9
"sub-53203764",1.14555617458294,2.34396032199875,0.8,0.6,1.11704000066481,1.17407234850107,2.32424991109874,2.36367073289875,0.866666666666667,0.733333333333333,0.6,0.6
"sub-53235608",1.21150625970719,1.12908129444307,0.816666666666667,0.816666666666667,1.25999479170035,1.16301772771403,1.31362112639472,0.944541462491422,0.866666666666667,0.766666666666667,0.733333333333333,0.9
"sub-53596668",1.02873606166667,1.61430949166667,0.6,0.633333333333333,1.03741952333333,1.0200526,1.6509119,1.57770708333333,0.733333333333333,0.466666666666667,0.633333333333333,0.633333333333333
"sub-53745577",1.69745087288136,2.21582149322034,1,0.949152542372881,1.72783927241379,1.66807542,2.2004292862069,2.23070062666667,1,1,1,0.9
"sub-53917772",0.743542768117671,0.960736583864072,0.683333333333333,0.76271186440678,0.740534237668423,0.746551298566919,0.959589638551075,0.961845297666635,0.633333333333333,0.733333333333333,0.758620689655172,0.766666666666667
"sub-54019160",2.7566887185003,1.48881251954978,0.716666666666667,0.8,2.74938118166732,2.76399625533328,1.46639774426609,1.51122729483347,0.733333333333333,0.7,0.766666666666667,0.833333333333333
"sub-54127362",1.65635459618333,1.6246107760339,0.683333333333333,0.694915254237288,1.7895465453,1.52316264706667,1.67655899982759,1.5743941597,0.633333333333333,0.733333333333333,0.655172413793103,0.733333333333333
"sub-54331997",1.03550420833333,1.032988625,0.933333333333333,0.916666666666667,0.997601003333333,1.07340741333333,1.12374805333333,0.942229196666667,0.933333333333333,0.933333333333333,0.833333333333333,1
